Well,Nerve_Type,Volume_uL,Peptide_ug,Inoculation_Order,Light_Time_s,Status,X_mm,Y_mm
H9,Controle,50.0,1.4205,2,0.0,READY,86.4,74.3
H2,Controle,50.0,1.4205,2,0.0,READY,23.4,74.3
H3,Controle,50.0,1.4205,2,0.0,READY,32.4,74.3
H4,Controle,50.0,1.4205,2,0.0,READY,41.4,74.3
H11,Controle,50.0,1.4205,2,0.0,READY,104.4,74.3
H10,Controle,50.0,1.4205,2,0.0,READY,95.4,74.3
H12,Controle,50.0,1.4205,2,0.0,READY,113.4,74.3
A8,Ulnar_Humano,65.97,1.8742,3,15.0,READY,77.4,11.3
A7,Ulnar_Humano,65.97,1.8742,3,15.0,READY,68.4,11.3
A9,Ulnar_Humano,65.97,1.8742,3,15.0,READY,86.4,11.3
A6,Mediano_Humano,87.96,2.4989,4,15.0,READY,59.4,11.3
A4,Mediano_Humano,87.96,2.4989,4,15.0,READY,41.4,11.3
B7,Peroneiro_Humano,87.96,2.4989,4,15.0,READY,68.4,20.3
B9,Peroneiro_Humano,87.96,2.4989,4,15.0,READY,86.4,20.3
B8,Peroneiro_Humano,87.96,2.4989,4,15.0,READY,77.4,20.3
A5,Mediano_Humano,87.96,2.4989,4,15.0,READY,50.4,11.3
B4,Radial_Humano,113.1,3.2132,5,15.0,READY,41.4,20.3
B5,Radial_Humano,113.1,3.2132,5,15.0,READY,50.4,20.3
B6,Radial_Humano,113.1,3.2132,5,15.0,READY,59.4,20.3
A11,Femoral_Humano,148.44,4.2172,6,20.0,READY,104.4,11.3
A10,Femoral_Humano,148.44,4.2172,6,20.0,READY,95.4,11.3
A12,Femoral_Humano,148.44,4.2172,6,20.0,READY,113.4,11.3
B1,Tibial_Humano,204.2,5.8013,7,15.0,READY,14.4,20.3
B2,Tibial_Humano,204.2,5.8013,7,15.0,READY,23.4,20.3
B3,Tibial_Humano,204.2,5.8013,7,15.0,READY,32.4,20.3
B10,Ciatico_Humano,259.18,7.3633,8,25.0,READY,95.4,20.3
B11,Ciatico_Humano,259.18,7.3633,8,25.0,READY,104.4,20.3
B12,Ciatico_Humano,259.18,7.3633,8,25.0,READY,113.4,20.3
